name,language,created_at,updated_at,pushed_at,open_issues,forks_count,description,size,stargazers_count,subscribers_count,watchers,issues_closed,max_time_issue_open,average_time_issue_open,normalized_average_time_open,comments_issues,labels,license,releases_count,last_version_release,last_published_at
handsontable/handsontable,JavaScript,2011-05-23 22:38:58+00:00,2021-05-13 21:28:13+00:00,2021-05-13 23:33:06+00:00,545,2592,"JavaScript data grid with a spreadsheet look & feel. Works for React, Angular, and Vue. Supported by the Handsontable team ⚡",139330,15139,477,15139,7160,2857 days 05:40:51,192 days 06:30:06.161740,0.06729257992161951,27043,"['ANNOUNCEMENT', 'Auto column size', 'Auto fill', 'Auto row size', 'BindRowsWithHeaders', 'Blocked', 'Bottom rows', 'Breaking change', 'CLA signed', 'Cell type: autocomplete / dropdown / handsontable', 'Cell type: base / text / password', 'Cell type: checkbox', 'Cell type: date', 'Cell type: numeric', 'Cell type: select', 'Cell type: time', 'Collapsing', 'Column sorting', 'Comments', 'Context menu', 'Copy-paste', 'Core: alignment/height/width', 'Core: callbacks', 'Core: compatibility', 'Core: handsontable', 'Core: performance', 'Core: selection', 'Core: spare rows/columns', 'Core: update settings', 'Core: validation', 'Core: walkontable', 'Custom borders', 'Dropdown menu', 'Edge', 'Editor', 'Epic', 'Export', 'Filtering', 'Firefox', 'Fixing', 'Formulas', 'Freeze / Resize / Move', 'Gantt Chart', 'Guess: 2 hours', 'Guess: a day or more', 'Guess: a week or more', 'Guess: few hours', 'Header tooltips', 'Headers', 'Help needed', 'Hiding', 'Merge cells', 'Mobile', 'Moving', 'Multi-column sorting', 'Nested Headers', 'Nested rows', 'Observe changes', 'Part of scope', 'Persistent state', 'QA needed', 'Read-only', 'Regression', 'Resizing', 'Safari', 'Search', 'Status: Answered', 'Status: Developed (ready for review)', 'Status: In development', 'Status: Merged (ready for release)', 'Status: On hold', 'Status: Released', 'Status: Reopened', 'Status: Reviewed (ready for merge)', 'Status: To be discussed', 'Stretching', 'Summary calculations', 'Tests: E2E', 'Tests: Unit', 'Translation', 'Trimming', 'Type: Assistance needed', 'Type: Bug', 'Type: Change', 'Type: Demo needed', 'Type: Documentation needed', 'Type: Duplicate', 'Type: Feature', 'Type: Improvement suggestion', 'Type: Question', 'TypeScript', 'Undo-redo', 'Windows', 'Wontfix', 'Zoom/UI Scaling', 'angular', 'focus/blur', 'hyperformula', 'iOS', 'react', 'scroll', 'vue']",Other,181,8.4.0,2021-05-11T10:43:40Z
rehooks/awesome-react-hooks,,2018-10-25 21:31:44+00:00,2021-05-13 20:07:21+00:00,2021-04-19 16:11:50+00:00,0,543,Awesome React Hooks,236,6746,154,6746,252,83 days 23:26:27,4 days 08:13:51.087301,0.05171485152753355,277,"['bug', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",Creative Commons Zero v1.0 Universal,0,,
react-grid-layout/react-draggable,JavaScript,2014-07-24 22:32:16+00:00,2021-05-13 15:35:12+00:00,2021-04-16 23:49:38+00:00,141,838,React draggable component,3543,6679,87,6679,423,1642 days 20:17:13,93 days 11:25:37.581560,0.056898897516392336,1497,"['bug', 'dependencies', 'duplicate', 'enhancement', 'hacktoberfest-accepted', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,52,v2.2.3,2016-12-08T01:09:00Z
airbnb/lottie-web,JavaScript,2015-02-20 21:02:59+00:00,2021-05-14 03:16:54+00:00,2021-05-11 18:09:20+00:00,684,2398,"Render After Effects animations natively on Web, Android and iOS, and React Native. http://airbnb.io/lottie/",266352,24149,454,24149,1849,1214 days 23:09:16,102 days 06:03:08.809085,0.08416056526072661,10181,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,0,,
markerikson/react-redux-links,,2016-01-22 02:10:28+00:00,2021-05-13 19:34:06+00:00,2020-12-07 14:36:41+00:00,29,2234,"Curated tutorial and resource links I've collected on React, Redux, ES6, and more",1372,20481,774,20481,100,355 days 14:31:47,6 days 19:51:15.600000,0.01919850911454688,180,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",,0,,
handsontable/handsontable,JavaScript,2011-05-23 22:38:58+00:00,2021-05-14 01:44:03+00:00,2021-05-13 23:33:06+00:00,545,2592,"JavaScript data grid with a spreadsheet look & feel. Works for React, Angular, and Vue. Supported by the Handsontable team ⚡",139330,15140,477,15140,7160,2857 days 05:40:51,192 days 06:30:06.161740,0.06729257992161951,27046,"['ANNOUNCEMENT', 'Auto column size', 'Auto fill', 'Auto row size', 'BindRowsWithHeaders', 'Blocked', 'Bottom rows', 'Breaking change', 'CLA signed', 'Cell type: autocomplete / dropdown / handsontable', 'Cell type: base / text / password', 'Cell type: checkbox', 'Cell type: date', 'Cell type: numeric', 'Cell type: select', 'Cell type: time', 'Collapsing', 'Column sorting', 'Comments', 'Context menu', 'Copy-paste', 'Core: alignment/height/width', 'Core: callbacks', 'Core: compatibility', 'Core: handsontable', 'Core: performance', 'Core: selection', 'Core: spare rows/columns', 'Core: update settings', 'Core: validation', 'Core: walkontable', 'Custom borders', 'Dropdown menu', 'Edge', 'Editor', 'Epic', 'Export', 'Filtering', 'Firefox', 'Fixing', 'Formulas', 'Freeze / Resize / Move', 'Gantt Chart', 'Guess: 2 hours', 'Guess: a day or more', 'Guess: a week or more', 'Guess: few hours', 'Header tooltips', 'Headers', 'Help needed', 'Hiding', 'Merge cells', 'Mobile', 'Moving', 'Multi-column sorting', 'Nested Headers', 'Nested rows', 'Observe changes', 'Part of scope', 'Persistent state', 'QA needed', 'Read-only', 'Regression', 'Resizing', 'Safari', 'Search', 'Status: Answered', 'Status: Developed (ready for review)', 'Status: In development', 'Status: Merged (ready for release)', 'Status: On hold', 'Status: Released', 'Status: Reopened', 'Status: Reviewed (ready for merge)', 'Status: To be discussed', 'Stretching', 'Summary calculations', 'Tests: E2E', 'Tests: Unit', 'Translation', 'Trimming', 'Type: Assistance needed', 'Type: Bug', 'Type: Change', 'Type: Demo needed', 'Type: Documentation needed', 'Type: Duplicate', 'Type: Feature', 'Type: Improvement suggestion', 'Type: Question', 'TypeScript', 'Undo-redo', 'Windows', 'Wontfix', 'Zoom/UI Scaling', 'angular', 'focus/blur', 'hyperformula', 'iOS', 'react', 'scroll', 'vue']",Other,181,8.4.0,2021-05-11T10:43:40Z
withspectrum/spectrum,JavaScript,2016-06-29 21:47:22+00:00,2021-05-14 01:40:44+00:00,2021-05-07 18:12:51+00:00,323,1096,"Simple, powerful online communities.",55919,9849,163,9849,5123,672 days 15:22:47,20 days 15:14:10.066185,0.030677334533477037,10352,"['A11Y', 'Bug', 'Bug: FIX NOW', 'Feature', 'Ready for Review', 'TBD: Blocked Upstream', 'TBD: Needs Design', 'TBD: Needs Discussion', 'TBD: Needs Spec', 'TBD: Quick Win', 'TBD: Someday', 'TBD: Tech Debt', 'WIP: Building', 'WIP: Needs Testing', 'dependencies', 'depfu', 'good first issue', 'good first issue (taken)', 'security']","BSD 3-Clause ""New"" or ""Revised"" License",159,3.1.15,2019-06-25T12:37:03Z
styleguidist/react-styleguidist,TypeScript,2015-09-07 05:30:30+00:00,2021-05-14 12:03:48+00:00,2021-05-12 00:17:57+00:00,121,1374,Isolated React component development environment with a living style guide,19337,9777,110,9777,1687,1035 days 00:33:09,38 days 05:01:55.721991,0.036916629361046206,7965,"['Hacktoberfest', 'bug', 'dependencies', 'documentation', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'internet explorer', 'invalid', 'markdown-to-jsx', 'question', 'react-docgen', 'react-docgen-typescript', 'released', 'request for comments', 'semantic-release', 'technical debt', 'wontfix']",MIT License,277,v11.1.6,2021-03-18T19:46:56Z
chvin/react-tetris,JavaScript,2016-12-20 12:26:11+00:00,2021-05-14 03:58:41+00:00,2021-05-10 05:56:48+00:00,4,1306,"Use React, Redux, Immutable to code Tetris. 🎮",4319,6537,151,6537,34,46 days 13:49:39,7 days 09:00:34.823529,0.1583467001600862,46,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",,0,,
uber/baseweb,JavaScript,2018-03-09 01:32:10+00:00,2021-05-13 20:57:04+00:00,2021-05-13 18:51:07+00:00,117,566,A React Component library implementing the Base design language,124527,6346,85,6346,4127,520 days 13:20:27,6 days 08:23:27.195783,0.012197659361333966,8751,"['breaking', 'bug', 'bugfix', 'build/tooling', 'chore', 'ci', 'dependencies', 'docs', 'enhancement', 'feature', 'good first issue', 'greenkeeping', 'hacktoberfest-accepted', 'help wanted', 'needs reproduction', 'question', 'react17', 'refactor', 'regression', 'release', 'rfc', 'visual snapshot updates', 'wontfix', 'work in progress']",Other,337,v9.115.1,2021-05-11T23:52:07Z
reactjs/react-rails,JavaScript,2013-07-25 18:27:18+00:00,2021-05-13 18:17:18+00:00,2021-05-10 15:29:29+00:00,129,727,"Integrate React.js with Rails views and controllers, the asset pipeline, or webpacker.",7958,6268,125,6268,993,1498 days 21:04:53,79 days 18:40:35.737160,0.053225186439461995,4672,"['Hacktoberfest', 'bug', 'dependencies', 'discussion', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'javascript', 'needs another review', 'reproduction steps needed', 'ruby']",Apache License 2.0,22,v2.6.0,2019-07-27T16:36:10Z
projectstorm/react-diagrams,TypeScript,2016-06-03 09:10:01+00:00,2021-05-14 17:16:01+00:00,2021-04-27 09:12:31+00:00,228,880,"a super simple, no-nonsense diagramming library written in react that just works",12067,5988,145,5988,618,699 days 11:16:40,55 days 18:56:06.754045,0.07975878677759264,2360,"['answered', 'architecture', 'awaiting feedback', 'bug', 'code is incomplete', 'duplicate', 'feature request', 'help wanted', 'integration help', 'invalid', 'needs community testing', 'needs demo', 'needs investigation', 'needs more info / steps to reproduce', 'optimization', 'question', 'showcases a cool project :P', 'solved']",MIT License,5,v6.0.2,2020-03-06T08:16:08Z
moroshko/react-autosuggest,JavaScript,2015-03-07 12:09:12+00:00,2021-05-14 19:14:04+00:00,2021-05-11 07:52:28+00:00,233,616,WAI-ARIA compliant React autosuggest component,8406,5626,60,5626,559,1124 days 02:25:28,72 days 00:47:18.259391,0.06408037760001906,2504,"['accessibility', 'api', 'big picture', 'bug', 'cross-browser compatibility', 'dependencies', 'discussion', 'feature request', 'help wanted', 'needs clarification', 'react-autowhatewer', 'stale']",MIT License,44,v10.0.2,2020-05-02T17:23:48Z
reflux/refluxjs,JavaScript,2014-07-01 18:05:30+00:00,2021-05-12 18:53:47+00:00,2019-11-21 14:46:02+00:00,28,361,A simple library for uni-directional dataflow application architecture with React extensions inspired by Flux,739,5419,142,5419,526,1099 days 16:21:32,71 days 19:40:12.146387,0.06530901173158722,2315,"['Roadmap', 'breaking changes', 'bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'release notes', 'requires documentation', 'resource', 'wontfix']","BSD 3-Clause ""New"" or ""Revised"" License",0,,
andrewngu/sound-redux,JavaScript,2015-09-21 03:11:27+00:00,2021-05-13 20:16:18+00:00,2021-05-10 06:18:44+00:00,64,936,A Soundcloud client built with React / Redux,3890,5026,148,5026,107,1282 days 06:11:39,82 days 18:25:34.588785,0.06454839937208794,198,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",GNU General Public License v3.0,0,,
gothinkster/react-redux-realworld-example-app,JavaScript,2016-04-12 22:10:26+00:00,2021-05-14 17:01:57+00:00,2021-05-03 21:34:32+00:00,88,1947,Exemplary real world application built with React + Redux,527,5049,140,5049,105,956 days 03:32:37,27 days 20:41:57.914285,0.02914024284332321,256,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",,0,,
adobe/react-spectrum,TypeScript,2019-09-13 23:32:51+00:00,2021-05-15 03:43:55+00:00,2021-05-15 02:34:48+00:00,233,291,"A collection of libraries and tools that help you build adaptive, accessible, and robust user experiences.",58570,4591,61,4591,1642,349 days 22:27:31,15 days 05:34:10.795371,0.04352790090756423,6813,"['accessibility', 'blocked', 'browser bug', 'bug', 'documentation', 'drag and drop', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'innovation-week', 'invalid', 'needs API review', 'rsp:Accordion', 'rsp:ActionBar', 'rsp:ActionButton', 'rsp:ActionGroup', 'rsp:Alert', 'rsp:AlertDialog', 'rsp:Avatar', 'rsp:Badge', 'rsp:Breadcrumbs', 'rsp:Button', 'rsp:ButtonGroup', 'rsp:Checkbox', 'rsp:ColorPicker', 'rsp:ColorSlider', 'rsp:ComboBox', 'rsp:DatePicker', 'rsp:DialogTrigger', 'rsp:Form', 'rsp:HexColorField', 'rsp:ListBox', 'rsp:ListView', 'rsp:MenuTrigger', 'rsp:Meter', 'rsp:NumberField', 'rsp:Picker', 'rsp:ProgressBar', 'rsp:SearchWithin', 'rsp:Slider', 'rsp:SplitButton', 'rsp:StepList', 'rsp:Switch', 'rsp:TableView', 'rsp:Tabs', 'rsp:TextArea', 'rsp:Toast', 'rsp:ToggleButton', 'rsp:Tooltip', 'rsp:TooltipTrigger', 'rsp:TriggerButton', 'rsp:Typography', 'small review', 'spectrum design', 'ssr', 'strict mode', 'typescript', 'waiting', 'wontfix']",Apache License 2.0,0,,
wojtekmaj/react-pdf,JavaScript,2016-08-01 13:46:02+00:00,2021-05-14 19:55:19+00:00,2021-05-10 20:25:49+00:00,120,463,Display PDFs in your React app as easily as if they were images.,18250,4542,51,4542,659,1259 days 05:58:15,40 days 10:59:50.330804,0.03212877478404781,2748,"['bug', 'dependencies', 'duplicate', 'enhancement', 'evergreening', 'help wanted', 'invalid', 'maintenance', 'question', 'wontfix']",MIT License,89,v5.3.0,2021-05-08T08:55:22Z
supasate/connected-react-router,JavaScript,2016-12-12 11:49:25+00:00,2021-05-15 02:15:27+00:00,2021-05-11 04:40:04+00:00,144,540,A Redux binding for React Router v4,4842,4482,39,4482,365,930 days 07:27:54,45 days 15:49:56.926027,0.04907993945756162,1549,"['bug', 'dependencies', 'discussion', 'duplicate', 'enhancement', 'feature', 'help wanted', 'invalid', 'question', 'triage', 'wontfix']",MIT License,45,v6.9.1,2021-02-22T17:06:59Z
react-ga/react-ga,JavaScript,2015-03-27 11:09:25+00:00,2021-05-15 05:12:56+00:00,2021-05-09 03:03:14+00:00,119,404,React Google Analytics Module,2566,4477,77,4477,370,905 days 07:53:25,58 days 05:32:45.964864,0.06432030556204227,1325,"['bug', 'dependencies', 'duplicate', 'enhancement', 'ga integration bug', 'good first issue', 'hacktoberfest', 'help wanted', 'invalid', 'question', 'released', 'semantic-release', 'wontfix']",Other,27,v3.3.0,2020-11-21T23:34:30Z
tomchentw/react-google-maps,JavaScript,2014-10-24 03:44:27+00:00,2021-05-14 13:14:08+00:00,2021-02-19 13:46:40+00:00,255,918,React.js Google Maps integration component,11332,4444,93,4444,818,893 days 15:24:55,45 days 04:36:50.871638,0.05057080594756161,3791,['feature request: PRs welcomed'],MIT License,0,,
GoogleChromeLabs/react-adaptive-hooks,JavaScript,2019-11-08 01:04:55+00:00,2021-05-13 11:35:25+00:00,2021-05-11 07:08:14+00:00,22,108,Deliver experiences best suited to a user's device and network constraints,1274,4630,37,4630,46,296 days 00:42:42,24 days 01:44:55.934782,0.08122679650732689,166,"['bug', ""chillin' ❄️"", 'dependencies', 'documentation', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",Apache License 2.0,0,,
nadbm/react-datasheet,JavaScript,2016-09-25 19:18:17+00:00,2021-05-15 01:10:56+00:00,2021-05-12 00:30:41+00:00,113,448,Excel-like data grid (table) component for React,14231,4633,41,4633,177,714 days 07:28:29,51 days 12:21:18.163841,0.07211796255393242,651,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,6,1.4.0,2019-11-11T23:52:22Z
adazzle/react-data-grid,TypeScript,2015-03-06 10:15:04+00:00,2021-05-14 14:11:59+00:00,2021-05-14 19:22:58+00:00,176,1839,"Excel-like grid component built with React, with editors, keyboard navigation, copy & paste, and the like",116601,4572,126,4572,2202,875 days 22:36:19,85 days 12:12:05.391462,0.09761875218919196,5517,"['Accepted', 'Backporting', 'Discussion', 'Documentation Required', 'Feature Request', 'Has Tests', 'Needs Catchup', 'Needs Examples', 'Needs Tests', 'OS X', 'Performance', 'Question', 'Reviewed', 'Tested', 'WIP', 'Will Accept PR', 'Windows', 'bug', 'docs', 'enhancement', 'good first issue', 'help wanted', 'tooling', 'unfinished', 'wontfix']",Other,5,v0.13.13,2015-10-21T13:32:57Z
pmndrs/react-use-gesture,TypeScript,2018-03-23 15:37:58+00:00,2021-05-14 22:25:54+00:00,2021-05-14 10:01:30+00:00,17,161,👇Bread n butter utility for component-tied mouse/touch gestures in React,24981,4584,34,4584,257,377 days 06:46:21,15 days 15:56:25.412451,0.04151821552039428,1201,"['Typescript', 'bug', 'dependencies', 'duplicate', 'enhancement', 'feature request', 'firefox', 'fix coming', 'good first issue', 'help wanted', 'minor', 'question', 'r3f', 'wheel', 'wontfix']",MIT License,23,9.1.3,2021-05-08T11:01:13Z
beautifulinteractions/beautiful-react-hooks,JavaScript,2019-12-18 19:50:43+00:00,2021-05-15 07:29:40+00:00,2021-05-12 16:22:34+00:00,5,252,🔥 A collection of beautiful and (hopefully) useful React hooks to speed-up your components and hooks development 🔥,5213,4337,53,4337,238,176 days 20:46:30,10 days 15:32:34.924369,0.060201355115618194,203,"['bug', 'dependencies', 'documentation', 'duplicate', 'enhancement', 'feature request', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,10,0.33.1,2021-05-09T10:10:32Z
kriasoft/react-firebase-starter,JavaScript,2015-06-17 19:33:23+00:00,2021-05-14 20:58:17+00:00,2021-05-13 02:32:28+00:00,111,748,"Boilerplate (seed) project for creating web apps with React.js, GraphQL.js and Relay",6311,4291,94,4291,655,1371 days 01:22:25,45 days 16:22:37.654961,0.03331900088989047,996,"['bug', 'dependencies', 'duplicate', 'enhancement', 'good first issue', 'greenkeeper', 'help wanted', 'in progress', 'invalid', 'question', 'ready', 'security', 'to-do', 'wontfix']",MIT License,1,v1.0.0,2016-07-15T01:38:59Z
stereobooster/react-snap,JavaScript,2017-10-01 01:56:32+00:00,2021-05-14 02:45:56+00:00,2021-05-09 21:06:55+00:00,160,302,👻 Zero-configuration framework-agnostic static prerendering for SPAs,1433,4269,26,4269,373,613 days 18:46:01,14 days 19:15:14.675603,0.02411641326347282,1395,"['bug', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'ignored template', 'invalid', 'question', 'wait for more info', 'wontfix']",MIT License,0,,
gaearon/react-hot-boilerplate,JavaScript,2014-08-23 16:38:09+00:00,2021-05-11 07:43:00+00:00,2020-08-21 15:47:32+00:00,14,930,Minimal live-editing example for React,134,3956,112,3956,127,1187 days 08:47:16,65 days 12:08:24.921259,0.05516900644402904,504,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,3,v1.0.0,2015-02-02T03:23:53Z
redfin/react-server,JavaScript,2016-02-09 19:20:35+00:00,2021-05-08 01:39:18+00:00,2021-03-09 17:40:10+00:00,167,213,:rocket: Blazing fast page load and seamless navigation.,4804,3933,66,3933,877,1063 days 22:03:04,22 days 04:04:43.234891,0.020837972716319576,1956,"['breaking change', 'bug', 'cleanup', 'dependencies', 'documentation', 'duplicate', 'enhancement', 'epic', 'example', 'good first contribution', 'greenkeeper', 'help wanted', 'housekeeping', 'internal', 'invalid', 'performance', 'proposal', 'question', 'security', 'testing', 'website', 'wontfix']",Apache License 2.0,35,v0.8.1,2017-12-27T23:40:10Z
reactchartjs/react-chartjs-2,JavaScript,2016-05-06 22:01:08+00:00,2021-05-15 04:03:07+00:00,2021-05-03 16:33:04+00:00,149,718,"React wrapper for Chart.js 2.0 and 3.0, the most popular charting library 📊",8645,3993,52,3993,525,1100 days 06:36:12,216 days 02:23:28.081904,0.19640502437395324,1818,"['Awaiting Feedback', 'Awaiting Reproduction', 'Not Reproducable', 'Reproducable', 'bug', 'dependencies', 'duplicate', 'easy fix', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,52,2.11.1,2020-11-06T12:38:11Z
jaredpalmer/after.js,JavaScript,2017-11-12 03:17:02+00:00,2021-05-11 14:17:42+00:00,2021-05-11 22:37:20+00:00,59,205,Next.js-like framework for server-rendered React apps built with React Router,9629,3977,50,3977,396,421 days 18:53:53,38 days 10:31:53.401515,0.09113299181514863,1145,"['Docs', 'after.js', 'babel-plugin-after', 'bug', 'create-after-app', 'dependencies', 'duplicate', 'enhancement', 'examples', 'good first issue', 'help wanted', 'invalid', 'pinned', 'question', 'stale', 'wontfix']",MIT License,18,v3.1.3,2020-12-19T17:13:26Z
konvajs/react-konva,JavaScript,2016-01-03 08:14:17+00:00,2021-05-15 06:45:18+00:00,2021-03-31 00:32:32+00:00,6,182,React + Canvas = Love. JavaScript library for drawing complex canvas graphics using React.,2678,3943,60,3943,567,954 days 10:14:48,21 days 07:23:02.544502,0.022324545573154598,1652,"['bug', 'duplicate', 'enhancement', 'greenkeeper', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,12,v16.8.6,2019-03-30T02:04:53Z
alibaba-fusion/next,JavaScript,2018-06-21 07:06:27+00:00,2021-05-14 09:04:24+00:00,2021-05-14 06:47:19+00:00,418,393,🦍 A configurable component library for web built on React. ,285607,3803,77,3803,2578,755 days 20:37:06,24 days 11:40:05.932117,0.03239513483612099,3093,"['2.x', 'A11y', 'Accept', 'Duplicate', 'External', 'PR welcome', 'PR: review-approved', 'PR: review-changes-request', 'PR: unreviewed', 'React17', 'Robustness', 'TS', 'Typescript', 'compatibility', 'good first issue', 'hold', 'improvement', 'inactive', 'invalid', 'question', 'weekly-digest', 'wontfix', '⚡️  Perfermance', '⛱   Design', '❓ Usage', '🎨  FusionCool', '🎨FusionCool', '🏗  Need Reproduce', '🐞  Bug', '👩🏻\u200d💻 Someone working on it', '💡   Feature Request', '💬   Discussion', '📖   Documentation', '🖥   Platform', '🖥Platform', '🧐   Optimization']",MIT License,207,build/1.23.1,2021-05-14T06:50:33Z
neutrinojs/neutrino,JavaScript,2017-02-03 03:27:20+00:00,2021-05-07 22:37:21+00:00,2021-05-09 20:50:13+00:00,52,234,Create and build modern JavaScript projects with zero initial configuration.,12504,3758,53,3758,1614,1175 days 11:58:35,27 days 04:04:44.478637,0.023113514892604766,3685,"['breaking change', 'bug', 'cleanup', 'core', 'dependency', 'development', 'docs', 'feature', 'fixed in Neutrino 9', 'good first issue', 'help wanted', 'performance', 'question', 'rebase', 'regression']",Mozilla Public License 2.0,0,,
prevwong/craft.js,TypeScript,2019-06-04 18:08:50+00:00,2021-05-14 23:56:15+00:00,2021-05-14 09:00:50+00:00,80,292,🚀 A React Framework for building extensible drag and drop page editors,26502,3794,67,3794,145,356 days 02:59:37,23 days 05:54:24.800000,0.06527512893261289,509,"['blocking', 'bug', 'chore', 'dependencies', 'documentation', 'duplicate', 'enhancement', 'feature request (core)', 'feature request (extension)', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,14,v0.1.0-beta.16,2021-01-25T03:05:07Z
jaredpalmer/react-fns,TypeScript,2017-10-14 20:19:51+00:00,2021-05-10 19:27:43+00:00,2021-05-12 01:00:45+00:00,6,104,Browser API's turned into declarative React components and HoC's,596,3715,38,3715,105,339 days 04:30:23,101 days 07:05:29.657142,0.29864117615771835,248,"['bug', 'dependencies', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'in progress', 'invalid', 'question', 'stale', 'wontfix']",MIT License,2,v1.4.0,2018-02-05T21:59:55Z
PaulLeCam/react-leaflet,TypeScript,2014-08-03 09:16:09+00:00,2021-05-14 14:50:01+00:00,2021-04-19 18:39:47+00:00,22,768,React components for Leaflet maps,12704,3691,56,3691,853,1283 days 00:21:44,17 days 13:59:02.483001,0.013704044868141592,2331,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'needs investigation', 'question', 'required feature', 'v3', 'wontfix']",Other,109,v3.1.0,2021-01-30T15:36:28Z
FortAwesome/react-fontawesome,JavaScript,2017-09-06 15:06:27+00:00,2021-05-15 03:33:15+00:00,2021-05-11 07:00:54+00:00,99,228,Font Awesome 5 React component,3966,3371,45,3371,330,862 days 20:01:50,40 days 20:14:42.939393,0.04733642824207158,1310,"['bug', 'dependencies', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,15,0.1.14,2020-12-22T21:48:09Z
lelandrichardson/react-primitives,JavaScript,2016-03-23 01:27:07+00:00,2021-05-14 21:48:27+00:00,2021-03-23 22:34:22+00:00,23,137,Primitive React Interfaces Across Targets,430,3047,74,3047,122,415 days 14:27:02,57 days 02:49:15.942622,0.1374331237122604,332,"['CI & Maintenance', 'Visual diffs', 'bug', 'documentation', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,2,v0.8.1,2020-04-03T16:42:08Z
stripe/react-stripe-elements,JavaScript,2017-02-23 18:04:00+00:00,2021-05-11 17:26:19+00:00,2021-03-26 19:26:02+00:00,8,335,Moved to stripe/react-stripe-js.,2126,3043,58,3043,542,1414 days 17:35:11,66 days 04:47:16.623161,0.046792755343895376,2142,"['api-review', 'approved', 'bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'needs more info', 'question', 'support', 'wontfix']",MIT License,38,v6.1.2,2020-04-21T17:19:50Z
securingsincity/react-ace,JavaScript,2014-11-29 05:15:14+00:00,2021-05-14 17:58:13+00:00,2021-05-10 23:50:46+00:00,111,522,React Ace Component,34526,3065,30,3065,928,1133 days 17:01:44,52 days 08:47:03.606681,0.04618993498564135,1840,"['Documentation', 'Needs Example', 'awaiting response', 'bug', 'dependencies', 'discussion', 'duplicate', 'enhancement', 'good first issue', 'greenkeeper', 'help wanted', 'in progress', 'invalid', 'issue with ace', 'question', 'unable to reproduce', 'wontfix']",MIT License,78,v9.3.0,2021-02-01T03:31:32Z
jvalen/pixel-art-react,JavaScript,2015-12-09 07:07:53+00:00,2021-05-13 15:36:32+00:00,2021-01-22 11:29:45+00:00,3,164,Pixel art animation and drawing web app powered by React,3580,3023,68,3023,39,632 days 00:04:48,24 days 04:41:46.435897,0.03827602963150626,72,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,3,v3.8.1,2020-05-10T19:19:30Z
heroku/react-refetch,JavaScript,2015-11-11 21:02:02+00:00,2021-05-15 06:20:39+00:00,2021-05-06 17:34:48+00:00,39,153,"A simple, declarative, and composable way to fetch data for React components",1126,3397,112,3397,214,1471 days 07:15:10,42 days 12:46:42.443925,0.02890799864356452,893,"['WIP/DO NOT MERGE', 'bug', 'dependencies', 'discussion', 'docs', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",Other,48,v3.0.0,2019-10-23T21:56:54Z
touchstonejs/touchstonejs,CSS,2014-10-14 12:32:17+00:00,2021-05-07 13:44:21+00:00,2018-03-08 00:55:28+00:00,23,161,Mobile App Framework powered by React,14510,3365,140,3365,103,581 days 22:23:05,61 days 01:20:40.466019,0.1049178952025904,358,"['bug', 'component', 'demo', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'roadmap', 'suggestion', 'website', 'wontfix']",MIT License,0,,
stereobooster/react-ideal-image,JavaScript,2018-05-20 19:38:51+00:00,2021-05-10 11:52:51+00:00,2021-05-09 20:57:48+00:00,41,84,🖼️ An Almost Ideal React Image Component,39285,3284,30,3284,126,978 days 07:57:50,55 days 01:42:45.341269,0.05629075917448123,165,"['bug', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,0,,
